ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvSVM.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvSVMParams.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvStatModel.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\EM.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\Ml.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\objdetect\
* opencv-android-sdk\java\javadoc\org\opencv\objdetect\CascadeClassifier.html
* opencv-android-sdk\java\javadoc\org\opencv\objdetect\HOGDescriptor.html
* opencv-android-sdk\java\javadoc\org\opencv\objdetect\Objdetect.html
* opencv-android-sdk\java\javadoc\org\opencv\objdetect\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\objdetect\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\objdetect\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\photo\
* opencv-android-sdk\java\javadoc\org\opencv\photo\Photo.html
* opencv-android-sdk\java\javadoc\org\opencv\photo\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\photo\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\photo\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\utils\
* opencv-android-sdk\java\javadoc\org\opencv\utils\Converters.html
* opencv-android-sdk\java\javadoc\org\opencv\utils\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\utils\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\utils\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\video\
* opencv-android-sdk\java\javadoc\org\opencv\video\BackgroundSubtractor.html
* opencv-android-sdk\java\javadoc\org\opencv\video\BackgroundSubtractorMOG.html
* opencv-android-sdk\java\javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* opencv-android-sdk\java\javadoc\org\opencv\video\KalmanFilter.html
* opencv-android-sdk\java\javadoc\org\opencv\video\Video.html
* opencv-android-sdk\java\javadoc\org\opencv\video\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\video\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\video\package-tree.html
* opencv-android-sdk\java\javadoc\overview-frame.html
* opencv-android-sdk\java\javadoc\overview-summary.html
* opencv-android-sdk\java\javadoc\overview-tree.html
* opencv-android-sdk\java\javadoc\package-list
* opencv-android-sdk\java\javadoc\resources\
* opencv-android-sdk\java\javadoc\resources\inherit.gif
* opencv-android-sdk\java\javadoc\serialized-form.html
* opencv-android-sdk\java\javadoc\stylesheet.css
* opencv-android-sdk\java\lint.xml
* opencv-android-sdk\java\project.properties
* opencv-android-sdk\java\res\
* opencv-android-sdk\java\res\values\
* opencv-android-sdk\java\res\values\attrs.xml
* opencv-android-sdk\java\src\
* opencv-android-sdk\java\src\org\
* opencv-android-sdk\java\src\org\opencv\
* opencv-android-sdk\java\src\org\opencv\android\
* opencv-android-sdk\java\src\org\opencv\android\AsyncServiceHelper.java
* opencv-android-sdk\java\src\org\opencv\android\BaseLoaderCallback.java
* opencv-android-sdk\java\src\org\opencv\android\CameraBridgeViewBase.java
* opencv-android-sdk\java\src\org\opencv\android\FpsMeter.java
* opencv-android-sdk\java\src\org\opencv\android\InstallCallbackInterface.java
* opencv-android-sdk\java\src\org\opencv\android\JavaCameraView.java
* opencv-android-sdk\java\src\org\opencv\android\LoaderCallbackInterface.java
* opencv-android-sdk\java\src\org\opencv\android\NativeCameraView.java
* opencv-android-sdk\java\src\org\opencv\android\OpenCVLoader.java
* opencv-android-sdk\java\src\org\opencv\android\StaticHelper.java
* opencv-android-sdk\java\src\org\opencv\android\Utils.java
* opencv-android-sdk\java\src\org\opencv\calib3d\
* opencv-android-sdk\java\src\org\opencv\calib3d\Calib3d.java
* opencv-android-sdk\java\src\org\opencv\calib3d\StereoBM.java
* opencv-android-sdk\java\src\org\opencv\calib3d\StereoSGBM.java
* opencv-android-sdk\java\src\org\opencv\contrib\
* opencv-android-sdk\java\src\org\opencv\contrib\Contrib.java
* opencv-android-sdk\java\src\org\opencv\contrib\FaceRecognizer.java
* opencv-android-sdk\java\src\org\opencv\contrib\StereoVar.java
* opencv-android-sdk\java\src\org\opencv\core\
* opencv-android-sdk\java\src\org\opencv\core\Algorithm.java
* opencv-android-sdk\java\src\org\opencv\core\Core.java
* opencv-android-sdk\java\src\org\opencv\core\CvException.java
* opencv-android-sdk\java\src\org\opencv\core\CvType.java
* opencv-android-sdk\java\src\org\opencv\core\Mat.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfByte.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfDMatch.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfDouble.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfFloat.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfFloat4.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfFloat6.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfInt.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfInt4.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfKeyPoint.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfPoint.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfPoint2f.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfPoint3.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfPoint3f.java
* opencv-android-sdk\java\src\org\opencv\core\MatOfRect.java
* opencv-android-sdk\java\src\org\opencv\core\Point.java
* opencv-android-sdk\java\src\org\opencv\core\Point3.java
* opencv-android-sdk\java\src\org\opencv\core\Range.java
* opencv-android-sdk\java\src\org\opencv\core\Rect.java
* opencv-android-sdk\java\src\org\opencv\core\RotatedRect.java
* opencv-android-sdk\java\src\org\opencv\core\Scalar.java
* opencv-android-sdk\java\src\org\opencv\core\Size.java
* opencv-android-sdk\java\src\org\opencv\core\TermCriteria.java
* opencv-android-sdk\java\src\org\opencv\engine\
* opencv-android-sdk\java\src\org\opencv\engine\OpenCVEngineInterface.aidl
* opencv-android-sdk\java\src\org\opencv\features2d\
* opencv-android-sdk\java\src\org\opencv\features2d\DMatch.java
* opencv-android-sdk\java\src\org\opencv\features2d\DescriptorExtractor.java
* opencv-android-sdk\java\src\org\opencv\features2d\DescriptorMatcher.java
* opencv-android-sdk\java\src\org\opencv\features2d\FeatureDetector.java
* opencv-android-sdk\java\src\org\opencv\features2d\Features2d.java
* opencv-android-sdk\java\src\org\opencv\features2d\GenericDescriptorMatcher.java
* opencv-android-sdk\java\src\org\opencv\features2d\KeyPoint.java
* opencv-android-sdk\java\src\org\opencv\gpu\
* opencv-android-sdk\java\src\org\opencv\gpu\DeviceInfo.java
* opencv-android-sdk\java\src\org\opencv\gpu\Gpu.java
* opencv-android-sdk\java\src\org\opencv\gpu\TargetArchs.java
* opencv-android-sdk\java\src\org\opencv\highgui\
* opencv-android-sdk\java\src\org\opencv\highgui\Highgui.java
* opencv-android-sdk\java\src\org\opencv\highgui\VideoCapture.java
* opencv-android-sdk\java\src\org\opencv\imgproc\
* opencv-android-sdk\java\src\org\opencv\imgproc\CLAHE.java
* opencv-android-sdk\java\src\org\opencv\imgproc\Imgproc.java
* opencv-android-sdk\java\src\org\opencv\imgproc\Moments.java
* opencv-android-sdk\java\src\org\opencv\imgproc\Subdiv2D.java
* opencv-android-sdk\java\src\org\opencv\ml\
* opencv-android-sdk\java\src\org\opencv\ml\CvANN_MLP.java
* opencv-android-sdk\java\src\org\opencv\ml\CvANN_MLP_TrainParams.java
* opencv-android-sdk\java\src\org\opencv\ml\CvBoost.java
* opencv-android-sdk\java\src\org\opencv\ml\CvBoostParams.java
* opencv-android-sdk\java\src\org\opencv\ml\CvDTree.java
* opencv-android-sdk\java\src\org\opencv\ml\CvDTreeParams.java
* opencv-android-sdk\java\src\org\opencv\ml\CvERTrees.java
* opencv-android-sdk\java\src\org\opencv\ml\CvGBTrees.java
* opencv-android-sdk\java\src\org\opencv\ml\CvGBTreesParams.java
* opencv-android-sdk\java\src\org\opencv\ml\CvKNearest.java
* opencv-android-sdk\java\src\org\opencv\ml\CvNormalBayesClassifier.java
* opencv-android-sdk\java\src\org\opencv\ml\CvParamGrid.java
* opencv-android-sdk\java\src\org\opencv\ml\CvRTParams.java
* opencv-android-sdk\java\src\org\opencv\ml\CvRTrees.java
* opencv-android-sdk\java\src\org\opencv\ml\CvSVM.java
* opencv-android-sdk\java\src\org\opencv\ml\CvSVMParams.java
* opencv-android-sdk\java\src\org\opencv\ml\CvStatModel.java
* opencv-android-sdk\java\src\org\opencv\ml\EM.java
* opencv-android-sdk\java\src\org\opencv\ml\Ml.java
* opencv-android-sdk\java\src\org\opencv\objdetect\
* opencv-android-sdk\java\src\org\opencv\objdetect\CascadeClassifier.java
* opencv-android-sdk\java\src\org\opencv\objdetect\HOGDescriptor.java
* opencv-android-sdk\java\src\org\opencv\objdetect\Objdetect.java
* opencv-android-sdk\java\src\org\opencv\photo\
* opencv-android-sdk\java\src\org\opencv\photo\Photo.java
* opencv-android-sdk\java\src\org\opencv\utils\
* opencv-android-sdk\java\src\org\opencv\utils\Converters.java
* opencv-android-sdk\java\src\org\opencv\video\
* opencv-android-sdk\java\src\org\opencv\video\BackgroundSubtractor.java
* opencv-android-sdk\java\src\org\opencv\video\BackgroundSubtractorMOG.java
* opencv-android-sdk\java\src\org\opencv\video\BackgroundSubtractorMOG2.java
* opencv-android-sdk\java\src\org\opencv\video\KalmanFilter.java
* opencv-android-sdk\java\src\org\opencv\video\Video.java
* opencv-android-sdk\native\
* opencv-android-sdk\native\3rdparty\
* opencv-android-sdk\native\3rdparty\libs\
* opencv-android-sdk\native\3rdparty\libs\armeabi-v7a\
* opencv-android-sdk\native\3rdparty\libs\armeabi-v7a\libIlmImf.a
* opencv-android-sdk\native\3rdparty\libs\armeabi-v7a\liblibjasper.a
* opencv-android-sdk\native\3rdparty\libs\armeabi-v7a\liblibjpeg.a
* opencv-android-sdk\native\3rdparty\libs\armeabi-v7a\liblibpng.a
* opencv-android-sdk\native\3rdparty\libs\armeabi-v7a\liblibtiff.a
* opencv-android-sdk\native\3rdparty\libs\armeabi-v7a\libtbb.a
* opencv-android-sdk\native\3rdparty\libs\armeabi\
* opencv-android-sdk\native\3rdparty\libs\armeabi\libIlmImf.a
* opencv-android-sdk\native\3rdparty\libs\armeabi\liblibjasper.a
* opencv-android-sdk\native\3rdparty\libs\armeabi\liblibjpeg.a
* opencv-android-sdk\native\3rdparty\libs\armeabi\liblibpng.a
* opencv-android-sdk\native\3rdparty\libs\armeabi\liblibtiff.a
* opencv-android-sdk\native\3rdparty\libs\mips\
* opencv-android-sdk\native\3rdparty\libs\mips\libIlmImf.a
* opencv-android-sdk\native\3rdparty\libs\mips\liblibjasper.a
* opencv-android-sdk\native\3rdparty\libs\mips\liblibjpeg.a
* opencv-android-sdk\native\3rdparty\libs\mips\liblibpng.a
* opencv-android-sdk\native\3rdparty\libs\mips\liblibtiff.a
* opencv-android-sdk\native\3rdparty\libs\mips\libtbb.a
* opencv-android-sdk\native\3rdparty\libs\x86\
* opencv-android-sdk\native\3rdparty\libs\x86\libIlmImf.a
* opencv-android-sdk\native\3rdparty\libs\x86\liblibjasper.a
* opencv-android-sdk\native\3rdparty\libs\x86\liblibjpeg.a
* opencv-android-sdk\native\3rdparty\libs\x86\liblibpng.a
* opencv-android-sdk\native\3rdparty\libs\x86\liblibtiff.a
* opencv-android-sdk\native\3rdparty\libs\x86\libtbb.a
* opencv-android-sdk\native\jni\
* opencv-android-sdk\native\jni\OpenCV.mk
* opencv-android-sdk\native\jni\OpenCVConfig-version.cmake
* opencv-android-sdk\native\jni\OpenCVConfig.cmake
* opencv-android-sdk\native\jni\OpenCVModules_armeabi-release.cmake
* opencv-android-sdk\native\jni\OpenCVModules_armeabi.cmake
* opencv-android-sdk\native\jni\OpenCVModules_armeabi_v7a-release.cmake
* opencv-android-sdk\native\jni\OpenCVModules_armeabi_v7a.cmake
* opencv-android-sdk\native\jni\OpenCVModules_mips-release.cmake
* opencv-android-sdk\native\jni\OpenCVModules_mips.cmake
* opencv-android-sdk\native\jni\OpenCVModules_x86-release.cmake
* opencv-android-sdk\native\jni\OpenCVModules_x86.cmake
* opencv-android-sdk\native\jni\android.toolchain.cmake
* opencv-android-sdk\native\jni\include\
* opencv-android-sdk\native\jni\include\opencv2\
* opencv-android-sdk\native\jni\include\opencv2\calib3d\
* opencv-android-sdk\native\jni\include\opencv2\calib3d\calib3d.hpp
* opencv-android-sdk\native\jni\include\opencv2\contrib\
* opencv-android-sdk\native\jni\include\opencv2\contrib\contrib.hpp
* opencv-android-sdk\native\jni\include\opencv2\contrib\detection_based_tracker.hpp
* opencv-android-sdk\native\jni\include\opencv2\contrib\hybridtracker.hpp
* opencv-android-sdk\native\jni\include\opencv2\contrib\openfabmap.hpp
* opencv-android-sdk\native\jni\include\opencv2\contrib\retina.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\
* opencv-android-sdk\native\jni\include\opencv2\core\affine.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\core.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\core_c.h
* opencv-android-sdk\native\jni\include\opencv2\core\cuda_devptrs.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\devmem2d.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\eigen.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\gpumat.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\internal.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\mat.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\opengl_interop.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\opengl_interop_deprecated.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\operations.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\types_c.h
* opencv-android-sdk\native\jni\include\opencv2\core\version.hpp
* opencv-android-sdk\native\jni\include\opencv2\core\wimage.hpp
* opencv-android-sdk\native\jni\include\opencv2\features2d\
* opencv-android-sdk\native\jni\include\opencv2\features2d\features2d.hpp
* opencv-android-sdk\native\jni\include\opencv2\flann\
* opencv-android-sdk\native\jni\include\opencv2\flann\all_indices.h
* opencv-android-sdk\native\jni\include\opencv2\flann\allocator.h
* opencv-android-sdk\native\jni\include\opencv2\flann\any.h
* opencv-android-sdk\native\jni\include\opencv2\flann\autotuned_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\composite_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\config.h
* opencv-android-sdk\native\jni\include\opencv2\flann\defines.h
* opencv-android-sdk\native\jni\include\opencv2\flann\dist.h
* opencv-android-sdk\native\jni\include\opencv2\flann\dummy.h
* opencv-android-sdk\native\jni\include\opencv2\flann\dynamic_bitset.h
* opencv-android-sdk\native\jni\include\opencv2\flann\flann.hpp
* opencv-android-sdk\native\jni\include\opencv2\flann\flann_base.hpp
* opencv-android-sdk\native\jni\include\opencv2\flann\general.h
* opencv-android-sdk\native\jni\include\opencv2\flann\ground_truth.h
* opencv-android-sdk\native\jni\include\opencv2\flann\hdf5.h
* opencv-android-sdk\native\jni\include\opencv2\flann\heap.h
* opencv-android-sdk\native\jni\include\opencv2\flann\hierarchical_clustering_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\index_testing.h
* opencv-android-sdk\native\jni\include\opencv2\flann\kdtree_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\kdtree_single_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\kmeans_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\linear_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\logger.h
* opencv-android-sdk\native\jni\include\opencv2\flann\lsh_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\lsh_table.h
* opencv-android-sdk\native\jni\include\opencv2\flann\matrix.h
* opencv-android-sdk\native\jni\include\opencv2\flann\miniflann.hpp
* opencv-android-sdk\native\jni\include\opencv2\flann\nn_index.h
* opencv-android-sdk\native\jni\include\opencv2\flann\object_factory.h
* opencv-android-sdk\native\jni\include\opencv2\flann\params.h
* opencv-android-sdk\native\jni\include\opencv2\flann\random.h
* opencv-android-sdk\native\jni\include\opencv2\flann\result_set.h
* opencv-android-sdk\native\jni\include\opencv2\flann\sampling.h
* opencv-android-sdk\native\jni\include\opencv2\flann\saving.h
* opencv-android-sdk\native\jni\include\opencv2\flann\simplex_downhill.h
* opencv-android-sdk\native\jni\include\opencv2\flann\timer.h
* opencv-android-sdk\native\jni\include\opencv2\highgui\
* opencv-android-sdk\native\jni\include\opencv2\highgui\cap_ios.h
* opencv-android-sdk\native\jni\include\opencv2\highgui\highgui.hpp
* opencv-android-sdk\native\jni\include\opencv2\highgui\highgui_c.h
* opencv-android-sdk\native\jni\include\opencv2\highgui\ios.h
* opencv-android-sdk\native\jni\include\opencv2\imgproc\
